calenderID,year,month,day,week,weeknumber,schooldays,holidayname
177,2017,6,26,ŒŽ,1,0,
178,2017,6,27,‰Î,2,0,
179,2017,6,28,…,3,0,
180,2017,6,29,–Ø,4,0,
181,2017,6,30,‹à,5,0,
182,2017,7,1,“y,6,0,
183,2017,7,2,“ú,0,0,
184,2017,7,3,ŒŽ,1,0,
185,2017,7,4,‰Î,2,0,
186,2017,7,5,…,3,0,
187,2017,7,6,–Ø,4,0,
188,2017,7,7,‹à,5,0,
189,2017,7,8,“y,6,0,
190,2017,7,9,“ú,0,0,
191,2017,7,10,ŒŽ,1,0,
192,2017,7,11,‰Î,2,0,
193,2017,7,12,…,3,0,
194,2017,7,13,–Ø,4,0,
195,2017,7,14,‹à,5,0,
196,2017,7,15,“y,6,0,
197,2017,7,16,“ú,0,0,
198,2017,7,17,ŒŽ,1,0,ŠC‚Ì“ú
199,2017,7,18,‰Î,2,0,
200,2017,7,19,…,3,0,
201,2017,7,20,–Ø,4,0,
202,2017,7,21,‹à,5,0,
203,2017,7,22,“y,6,0,
204,2017,7,23,“ú,0,0,
205,2017,7,24,ŒŽ,1,0,
206,2017,7,25,‰Î,2,0,
207,2017,7,26,…,3,0,
208,2017,7,27,–Ø,4,0,
209,2017,7,28,‹à,5,0,
210,2017,7,29,“y,6,0,
211,2017,7,30,“ú,0,0,
212,2017,7,31,ŒŽ,1,0,
213,2017,8,1,‰Î,2,0,
214,2017,8,2,…,3,0,
215,2017,8,3,–Ø,4,0,
216,2017,8,4,‹à,5,0,
217,2017,8,5,“y,6,0,
218,2017,8,6,“ú,0,0,
219,2017,8,7,ŒŽ,1,0,
220,2017,8,8,‰Î,2,0,
221,2017,8,9,…,3,0,
222,2017,8,10,–Ø,4,0,
223,2017,8,11,‹à,5,0,ŽR‚Ì“ú
224,2017,8,12,“y,6,0,
225,2017,8,13,“ú,0,0,
226,2017,8,14,ŒŽ,1,0,
227,2017,8,15,‰Î,2,0,
228,2017,8,16,…,3,0,
229,2017,8,17,–Ø,4,0,
230,2017,8,18,‹à,5,0,
231,2017,8,19,“y,6,0,
232,2017,8,20,“ú,0,0,
233,2017,8,21,ŒŽ,1,0,
234,2017,8,22,‰Î,2,0,
235,2017,8,23,…,3,0,
236,2017,8,24,–Ø,4,0,
237,2017,8,25,‹à,5,0,
238,2017,8,26,“y,6,0,
239,2017,8,27,“ú,0,0,
240,2017,8,28,ŒŽ,1,0,
241,2017,8,29,‰Î,2,0,
242,2017,8,30,…,3,0,
243,2017,8,31,–Ø,4,0,
244,2017,9,1,‹à,5,0,
245,2017,9,2,“y,6,0,
246,2017,9,3,“ú,0,0,
247,2017,9,4,ŒŽ,1,0,
248,2017,9,5,‰Î,2,0,
249,2017,9,6,…,3,0,
250,2017,9,7,–Ø,4,0,
251,2017,9,8,‹à,5,0,
252,2017,9,9,“y,6,0,
253,2017,9,10,“ú,0,0,
254,2017,9,11,ŒŽ,1,0,
255,2017,9,12,‰Î,2,0,
256,2017,9,13,…,3,0,
257,2017,9,14,–Ø,4,0,
258,2017,9,15,‹à,5,0,
259,2017,9,16,“y,6,0,
260,2017,9,17,“ú,0,0,
261,2017,9,18,ŒŽ,1,0,Œh˜V‚Ì“ú
262,2017,9,19,‰Î,2,0,
263,2017,9,20,…,3,0,
264,2017,9,21,–Ø,4,0,
265,2017,9,22,‹à,5,0,
266,2017,9,23,“y,6,0,H•ª‚Ì“ú
267,2017,9,24,“ú,0,0,
268,2017,9,25,ŒŽ,1,0,
269,2017,9,26,‰Î,2,0,
270,2017,9,27,…,3,0,
271,2017,9,28,–Ø,4,0,
272,2017,9,29,‹à,5,0,
273,2017,9,30,“y,6,0,
274,2017,10,1,“ú,0,0,
275,2017,10,2,ŒŽ,1,0,
276,2017,10,3,‰Î,2,0,
277,2017,10,4,…,3,0,
278,2017,10,5,–Ø,4,0,
279,2017,10,6,‹à,5,0,
280,2017,10,7,“y,6,0,
281,2017,10,8,“ú,0,0,
282,2017,10,9,ŒŽ,1,0,‘Ìˆç‚Ì“ú
283,2017,10,10,‰Î,2,0,
284,2017,10,11,…,3,0,
285,2017,10,12,–Ø,4,0,
286,2017,10,13,‹à,5,0,
287,2017,10,14,“y,6,0,
288,2017,10,15,“ú,0,0,
289,2017,10,16,ŒŽ,1,0,
290,2017,10,17,‰Î,2,0,
291,2017,10,18,…,3,0,
292,2017,10,19,–Ø,4,0,
293,2017,10,20,‹à,5,0,
294,2017,10,21,“y,6,0,
295,2017,10,22,“ú,0,0,
296,2017,10,23,ŒŽ,1,0,
297,2017,10,24,‰Î,2,0,
298,2017,10,25,…,3,0,
299,2017,10,26,–Ø,4,0,
300,2017,10,27,‹à,5,0,
301,2017,10,28,“y,6,0,
302,2017,10,29,“ú,0,0,
303,2017,10,30,ŒŽ,1,0,
304,2017,10,31,‰Î,2,0,
305,2017,11,1,…,3,0,
306,2017,11,2,–Ø,4,0,
307,2017,11,3,‹à,5,0,•¶‰»‚Ì“ú
308,2017,11,4,“y,6,0,
309,2017,11,5,“ú,0,0,
310,2017,11,6,ŒŽ,1,0,
311,2017,11,7,‰Î,2,0,
312,2017,11,8,…,3,0,
313,2017,11,9,–Ø,4,0,
314,2017,11,10,‹à,5,0,
315,2017,11,11,“y,6,0,
316,2017,11,12,“ú,0,0,
317,2017,11,13,ŒŽ,1,0,
318,2017,11,14,‰Î,2,0,
319,2017,11,15,…,3,0,
320,2017,11,16,–Ø,4,0,
321,2017,11,17,‹à,5,0,
322,2017,11,18,“y,6,0,
323,2017,11,19,“ú,0,0,
324,2017,11,20,ŒŽ,1,0,
325,2017,11,21,‰Î,2,0,
326,2017,11,22,…,3,0,
327,2017,11,23,–Ø,4,0,‹Î˜JŠ´ŽÓ‚Ì“ú
328,2017,11,24,‹à,5,0,
329,2017,11,25,“y,6,0,
330,2017,11,26,“ú,0,0,
331,2017,11,27,ŒŽ,1,0,
332,2017,11,28,‰Î,2,0,
333,2017,11,29,…,3,0,
334,2017,11,30,–Ø,4,0,
335,2017,12,1,‹à,5,0,
336,2017,12,2,“y,6,0,
337,2017,12,3,“ú,0,0,
338,2017,12,4,ŒŽ,1,0,
339,2017,12,5,‰Î,2,0,
340,2017,12,6,…,3,0,
341,2017,12,7,–Ø,4,0,
342,2017,12,8,‹à,5,0,
343,2017,12,9,“y,6,0,
344,2017,12,10,“ú,0,0,
345,2017,12,11,ŒŽ,1,0,
346,2017,12,12,‰Î,2,0,
347,2017,12,13,…,3,0,
348,2017,12,14,–Ø,4,0,
349,2017,12,15,‹à,5,0,
350,2017,12,16,“y,6,0,
351,2017,12,17,“ú,0,0,
352,2017,12,18,ŒŽ,1,0,
353,2017,12,19,‰Î,2,0,
354,2017,12,20,…,3,0,
355,2017,12,21,–Ø,4,0,
356,2017,12,22,‹à,5,0,
357,2017,12,23,“y,6,0,“Vc’a¶“ú
358,2017,12,24,“ú,0,0,
359,2017,12,25,ŒŽ,1,0,
360,2017,12,26,‰Î,2,0,
361,2017,12,27,…,3,0,
362,2017,12,28,–Ø,4,0,
363,2017,12,29,‹à,5,0,
364,2017,12,30,“y,6,0,
365,2017,12,31,“ú,0,0,
366,2018,1,1,ŒŽ,1,0,Œ³“ú
367,2018,1,2,‰Î,2,0,
368,2018,1,3,…,3,0,
369,2018,1,4,–Ø,4,0,
370,2018,1,5,‹à,5,0,
371,2018,1,6,“y,6,0,
372,2018,1,7,“ú,0,0,
373,2018,1,8,ŒŽ,1,0,¬l‚Ì“ú
374,2018,1,9,‰Î,2,0,
375,2018,1,10,…,3,0,
376,2018,1,11,–Ø,4,0,
377,2018,1,12,‹à,5,0,
378,2018,1,13,“y,6,0,
379,2018,1,14,“ú,0,0,
380,2018,1,15,ŒŽ,1,0,
381,2018,1,16,‰Î,2,0,
382,2018,1,17,…,3,0,
383,2018,1,18,–Ø,4,0,
384,2018,1,19,‹à,5,0,
385,2018,1,20,“y,6,0,
386,2018,1,21,“ú,0,0,
387,2018,1,22,ŒŽ,1,0,
388,2018,1,23,‰Î,2,0,
389,2018,1,24,…,3,0,
390,2018,1,25,–Ø,4,0,
391,2018,1,26,‹à,5,0,
392,2018,1,27,“y,6,0,
393,2018,1,28,“ú,0,0,
394,2018,1,29,ŒŽ,1,0,
395,2018,1,30,‰Î,2,0,
396,2018,1,31,…,3,0,
397,2018,2,1,–Ø,4,0,
398,2018,2,2,‹à,5,0,
399,2018,2,3,“y,6,0,
400,2018,2,4,“ú,0,0,
401,2018,2,5,ŒŽ,1,0,
402,2018,2,6,‰Î,2,0,
403,2018,2,7,…,3,0,
404,2018,2,8,–Ø,4,0,
405,2018,2,9,‹à,5,0,
406,2018,2,10,“y,6,0,
407,2018,2,11,“ú,0,0,Œš‘‹L”O‚Ì“ú
408,2018,2,12,ŒŽ,1,0,U‘Ö‹x“ú
409,2018,2,13,‰Î,2,0,
410,2018,2,14,…,3,0,
411,2018,2,15,–Ø,4,0,
412,2018,2,16,‹à,5,0,
413,2018,2,17,“y,6,0,
414,2018,2,18,“ú,0,0,
415,2018,2,19,ŒŽ,1,0,
416,2018,2,20,‰Î,2,0,
417,2018,2,21,…,3,0,
418,2018,2,22,–Ø,4,0,
419,2018,2,23,‹à,5,0,
420,2018,2,24,“y,6,0,
421,2018,2,25,“ú,0,0,
422,2018,2,26,ŒŽ,1,0,
423,2018,2,27,‰Î,2,0,
424,2018,2,28,…,3,0,
425,2018,3,1,–Ø,4,0,
426,2018,3,2,‹à,5,0,
427,2018,3,3,“y,6,0,
428,2018,3,4,“ú,0,0,
429,2018,3,5,ŒŽ,1,0,
430,2018,3,6,‰Î,2,0,
431,2018,3,7,…,3,0,
432,2018,3,8,–Ø,4,0,
433,2018,3,9,‹à,5,0,
434,2018,3,10,“y,6,0,
435,2018,3,11,“ú,0,0,
436,2018,3,12,ŒŽ,1,0,
437,2018,3,13,‰Î,2,0,
438,2018,3,14,…,3,0,
439,2018,3,15,–Ø,4,0,
440,2018,3,16,‹à,5,0,
441,2018,3,17,“y,6,0,
442,2018,3,18,“ú,0,0,
443,2018,3,19,ŒŽ,1,0,
444,2018,3,20,‰Î,2,0,
445,2018,3,21,…,3,0,t•ª‚Ì“ú
446,2018,3,22,–Ø,4,0,
447,2018,3,23,‹à,5,0,
448,2018,3,24,“y,6,0,
449,2018,3,25,“ú,0,0,
450,2018,3,26,ŒŽ,1,0,
451,2018,3,27,‰Î,2,0,
452,2018,3,28,…,3,0,
453,2018,3,29,–Ø,4,0,
454,2018,3,30,‹à,5,0,
455,2018,3,31,“y,6,0,
