ID,year,month,day,week,weeknumber,schooldays,holidayname
108,2017,7,17,ŒŽ,1,0,ŠC‚Ì“ú
109,2017,7,18,‰Î,2,0,
110,2017,7,19,…,3,0,
111,2017,7,20,–Ø,4,0,
112,2017,7,21,‹à,5,0,
113,2017,7,22,“y,6,0,
114,2017,7,23,“ú,0,0,
115,2017,7,24,ŒŽ,1,0,
116,2017,7,25,‰Î,2,0,
117,2017,7,26,…,3,0,
118,2017,7,27,–Ø,4,0,
119,2017,7,28,‹à,5,0,
120,2017,7,29,“y,6,0,
121,2017,7,30,“ú,0,0,
122,2017,7,31,ŒŽ,1,0,
123,2017,8,1,‰Î,2,0,
124,2017,8,2,…,3,0,
125,2017,8,3,–Ø,4,0,
126,2017,8,4,‹à,5,0,
127,2017,8,5,“y,6,0,
128,2017,8,6,“ú,0,0,
129,2017,8,7,ŒŽ,1,0,
130,2017,8,8,‰Î,2,0,
131,2017,8,9,…,3,0,
132,2017,8,10,–Ø,4,0,
133,2017,8,11,‹à,5,0,ŽR‚Ì“ú
134,2017,8,12,“y,6,0,
135,2017,8,13,“ú,0,0,
136,2017,8,14,ŒŽ,1,0,
137,2017,8,15,‰Î,2,0,
138,2017,8,16,…,3,0,
139,2017,8,17,–Ø,4,0,
140,2017,8,18,‹à,5,0,
141,2017,8,19,“y,6,0,
142,2017,8,20,“ú,0,0,
143,2017,8,21,ŒŽ,1,0,
144,2017,8,22,‰Î,2,0,
145,2017,8,23,…,3,0,
146,2017,8,24,–Ø,4,0,
147,2017,8,25,‹à,5,0,
148,2017,8,26,“y,6,0,
149,2017,8,27,“ú,0,0,
150,2017,8,28,ŒŽ,1,0,
151,2017,8,29,‰Î,2,0,
152,2017,8,30,…,3,0,
153,2017,8,31,–Ø,4,0,
154,2017,9,1,‹à,5,0,
155,2017,9,2,“y,6,0,
156,2017,9,3,“ú,0,0,
157,2017,9,4,ŒŽ,1,0,
158,2017,9,5,‰Î,2,0,
159,2017,9,6,…,3,0,
160,2017,9,7,–Ø,4,0,
161,2017,9,8,‹à,5,0,
162,2017,9,9,“y,6,0,
163,2017,9,10,“ú,0,0,
164,2017,9,11,ŒŽ,1,0,
165,2017,9,12,‰Î,2,0,
166,2017,9,13,…,3,0,
167,2017,9,14,–Ø,4,0,
168,2017,9,15,‹à,5,0,
169,2017,9,16,“y,6,0,
170,2017,9,17,“ú,0,0,
171,2017,9,18,ŒŽ,1,0,Œh˜V‚Ì“ú
172,2017,9,19,‰Î,2,0,
173,2017,9,20,…,3,0,
174,2017,9,21,–Ø,4,0,
175,2017,9,22,‹à,5,0,
176,2017,9,23,“y,6,0,H•ª‚Ì“ú
177,2017,9,24,“ú,0,0,
178,2017,9,25,ŒŽ,1,0,
179,2017,9,26,‰Î,2,0,
180,2017,9,27,…,3,0,
181,2017,9,28,–Ø,4,0,
182,2017,9,29,‹à,5,0,
183,2017,9,30,“y,6,0,
184,2017,10,1,“ú,0,0,
185,2017,10,2,ŒŽ,1,0,
186,2017,10,3,‰Î,2,0,
187,2017,10,4,…,3,0,
188,2017,10,5,–Ø,4,0,
189,2017,10,6,‹à,5,0,
190,2017,10,7,“y,6,0,
191,2017,10,8,“ú,0,0,
192,2017,10,9,ŒŽ,1,0,‘Ìˆç‚Ì“ú
193,2017,10,10,‰Î,2,0,
194,2017,10,11,…,3,0,
195,2017,10,12,–Ø,4,0,
196,2017,10,13,‹à,5,0,
197,2017,10,14,“y,6,0,
198,2017,10,15,“ú,0,0,
199,2017,10,16,ŒŽ,1,0,
200,2017,10,17,‰Î,2,0,
201,2017,10,18,…,3,0,
202,2017,10,19,–Ø,4,0,
203,2017,10,20,‹à,5,0,
204,2017,10,21,“y,6,0,
205,2017,10,22,“ú,0,0,
206,2017,10,23,ŒŽ,1,0,
207,2017,10,24,‰Î,2,0,
208,2017,10,25,…,3,0,
209,2017,10,26,–Ø,4,0,
210,2017,10,27,‹à,5,0,
211,2017,10,28,“y,6,0,
212,2017,10,29,“ú,0,0,
213,2017,10,30,ŒŽ,1,0,
214,2017,10,31,‰Î,2,0,
215,2017,11,1,…,3,0,
216,2017,11,2,–Ø,4,0,
217,2017,11,3,‹à,5,0,•¶‰»‚Ì“ú
218,2017,11,4,“y,6,0,
219,2017,11,5,“ú,0,0,
220,2017,11,6,ŒŽ,1,0,
221,2017,11,7,‰Î,2,0,
222,2017,11,8,…,3,0,
223,2017,11,9,–Ø,4,0,
224,2017,11,10,‹à,5,0,
225,2017,11,11,“y,6,0,
226,2017,11,12,“ú,0,0,
227,2017,11,13,ŒŽ,1,0,
228,2017,11,14,‰Î,2,0,
229,2017,11,15,…,3,0,
230,2017,11,16,–Ø,4,0,
231,2017,11,17,‹à,5,0,
232,2017,11,18,“y,6,0,
233,2017,11,19,“ú,0,0,
234,2017,11,20,ŒŽ,1,0,
235,2017,11,21,‰Î,2,0,
236,2017,11,22,…,3,0,
237,2017,11,23,–Ø,4,0,‹Î˜JŠ´ŽÓ‚Ì“ú
238,2017,11,24,‹à,5,0,
239,2017,11,25,“y,6,0,
240,2017,11,26,“ú,0,0,
241,2017,11,27,ŒŽ,1,0,
242,2017,11,28,‰Î,2,0,
243,2017,11,29,…,3,0,
244,2017,11,30,–Ø,4,0,
245,2017,12,1,‹à,5,0,
246,2017,12,2,“y,6,0,
247,2017,12,3,“ú,0,0,
248,2017,12,4,ŒŽ,1,0,
249,2017,12,5,‰Î,2,0,
250,2017,12,6,…,3,0,
251,2017,12,7,–Ø,4,0,
252,2017,12,8,‹à,5,0,
253,2017,12,9,“y,6,0,
254,2017,12,10,“ú,0,0,
255,2017,12,11,ŒŽ,1,0,
256,2017,12,12,‰Î,2,0,
257,2017,12,13,…,3,0,
258,2017,12,14,–Ø,4,0,
259,2017,12,15,‹à,5,0,
260,2017,12,16,“y,6,0,
261,2017,12,17,“ú,0,0,
262,2017,12,18,ŒŽ,1,0,
263,2017,12,19,‰Î,2,0,
264,2017,12,20,…,3,0,
265,2017,12,21,–Ø,4,0,
266,2017,12,22,‹à,5,0,
267,2017,12,23,“y,6,0,“Vc’a¶“ú
268,2017,12,24,“ú,0,0,
269,2017,12,25,ŒŽ,1,0,
270,2017,12,26,‰Î,2,0,
271,2017,12,27,…,3,0,
272,2017,12,28,–Ø,4,0,
273,2017,12,29,‹à,5,0,
274,2017,12,30,“y,6,0,
275,2017,12,31,“ú,0,0,
276,2018,1,1,ŒŽ,1,0,Œ³“ú
277,2018,1,2,‰Î,2,0,
278,2018,1,3,…,3,0,
279,2018,1,4,–Ø,4,0,
280,2018,1,5,‹à,5,0,
281,2018,1,6,“y,6,0,
282,2018,1,7,“ú,0,0,
283,2018,1,8,ŒŽ,1,0,¬l‚Ì“ú
284,2018,1,9,‰Î,2,0,
285,2018,1,10,…,3,0,
286,2018,1,11,–Ø,4,0,
287,2018,1,12,‹à,5,0,
288,2018,1,13,“y,6,0,
289,2018,1,14,“ú,0,0,
290,2018,1,15,ŒŽ,1,0,
291,2018,1,16,‰Î,2,0,
292,2018,1,17,…,3,0,
293,2018,1,18,–Ø,4,0,
294,2018,1,19,‹à,5,0,
295,2018,1,20,“y,6,0,
296,2018,1,21,“ú,0,0,
297,2018,1,22,ŒŽ,1,0,
298,2018,1,23,‰Î,2,0,
299,2018,1,24,…,3,0,
300,2018,1,25,–Ø,4,0,
301,2018,1,26,‹à,5,0,
302,2018,1,27,“y,6,0,
303,2018,1,28,“ú,0,0,
304,2018,1,29,ŒŽ,1,0,
305,2018,1,30,‰Î,2,0,
306,2018,1,31,…,3,0,
307,2018,2,1,–Ø,4,0,
308,2018,2,2,‹à,5,0,
309,2018,2,3,“y,6,0,
310,2018,2,4,“ú,0,0,
311,2018,2,5,ŒŽ,1,0,
312,2018,2,6,‰Î,2,0,
313,2018,2,7,…,3,0,
314,2018,2,8,–Ø,4,0,
315,2018,2,9,‹à,5,0,
316,2018,2,10,“y,6,0,
317,2018,2,11,“ú,0,0,Œš‘‹L”O‚Ì“ú
318,2018,2,12,ŒŽ,1,0,U‘Ö‹x“ú
319,2018,2,13,‰Î,2,0,
320,2018,2,14,…,3,0,
321,2018,2,15,–Ø,4,0,
322,2018,2,16,‹à,5,0,
323,2018,2,17,“y,6,0,
324,2018,2,18,“ú,0,0,
325,2018,2,19,ŒŽ,1,0,
326,2018,2,20,‰Î,2,0,
327,2018,2,21,…,3,0,
328,2018,2,22,–Ø,4,0,
329,2018,2,23,‹à,5,0,
330,2018,2,24,“y,6,0,
331,2018,2,25,“ú,0,0,
332,2018,2,26,ŒŽ,1,0,
333,2018,2,27,‰Î,2,0,
334,2018,2,28,…,3,0,
335,2018,3,1,–Ø,4,0,
336,2018,3,2,‹à,5,0,
337,2018,3,3,“y,6,0,
338,2018,3,4,“ú,0,0,
339,2018,3,5,ŒŽ,1,0,
340,2018,3,6,‰Î,2,0,
341,2018,3,7,…,3,0,
342,2018,3,8,–Ø,4,0,
343,2018,3,9,‹à,5,0,
344,2018,3,10,“y,6,0,
345,2018,3,11,“ú,0,0,
346,2018,3,12,ŒŽ,1,0,
347,2018,3,13,‰Î,2,0,
348,2018,3,14,…,3,0,
349,2018,3,15,–Ø,4,0,
350,2018,3,16,‹à,5,0,
351,2018,3,17,“y,6,0,
352,2018,3,18,“ú,0,0,
353,2018,3,19,ŒŽ,1,0,
354,2018,3,20,‰Î,2,0,
355,2018,3,21,…,3,0,t•ª‚Ì“ú
356,2018,3,22,–Ø,4,0,
357,2018,3,23,‹à,5,0,
358,2018,3,24,“y,6,0,
359,2018,3,25,“ú,0,0,
360,2018,3,26,ŒŽ,1,0,
361,2018,3,27,‰Î,2,0,
362,2018,3,28,…,3,0,
363,2018,3,29,–Ø,4,0,
364,2018,3,30,‹à,5,0,
365,2018,3,31,“y,6,0,
